platform,store_name,account_id,account_review_count,visit_date,visit_count,verification_method,review_text,review_length,has_photo,rating,account_avg_rating,reviewer_level,manual_label
naver,°¢½Ãº¸½Ó,likeorhate,10,2026-04-28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¹ä¸Ô´Â Áß¿¡ Âî°³¿¡¼­ ÀÌ¹°ÁúÀÌ ³ª¿Í »çÀå´ÔÀ¸·Î º¸ÀÌ´Â ºÐ²² ¸»¾¸µå·È´õ´Ï ÂüÄ¡¿¡¼­ ³ª¿Ã¼öÀÖ´Â ÀÌ¹°ÁúÀÌ´Ù¶ó´Â ½ÄÀÇ ¸»µµ¾ÈµÇ´Â ÀÌ»óÇÑ ÇÎ°è¸¦ ´ë½Ã¸é¼­ ±×·²¼öµµ ÀÖÁö¶ó´Â ¾û¶×ÇÑ ´ëÃ³·Î Àû´çÈ÷ ´ëÃæ ¸¶¹«¸® ÇÏ½Ã±æ·¡ Á¤»óÀûÀÎ ´ëÈ­°¡ ¾î·Á¿ï°Å°°¾Æ ±×³É ¸®ºä·Î ³²±é´Ï´Ù. »ç°ú¸¸ ¶È¹Ù·ÎÇØÁÖ¼Ì´Ù¸é ¿ö³« À¯¸íÇÑ ÁýÀÌ°í Ç×½Ã ¹Ù»Ûµ¥´Ù º¸´Ï ÇÏ½Ã´Ùº¸¸é ±×·²¼öµµÀÖÁö¶ó°í »ý°¢ÇÏ°í ³Ñ¾î°¥¼öÀÖ´Â »óÈ²ÀÓ¿¡µµ ±»ÀÌ Àú·¸°Ô ÀÌ»óÇÑ ÀÀ´ë¸¦ ÇÏ´Â°Ç »ó½ÄÀûÀ¸·Î Á» ¾Æ´Ñ°Å°°½À´Ï´Ù. ´Ùµé ½Ä»çÇÏ½Ç¶§ ÀÌ¹°Áú¾ø´ÂÁö À½½Ä Àßº¸½Ã°í È®ÀÎÇÏ°í µå½Ã±æ.,281,1,,,,1
naver,°¢½Ãº¸½Ó,brown28,1771,2026-04-26,4¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿äÁò °°Àº °í¹°°¡½Ã´ë¿¡ ´õ °¡Ä¡°¡ µ¸º¸ÀÌ´Â ÇýÀÚ½º·¯¿î º¸½ÓÁýÀÔ´Ï´Ù.. °¡¼ººñ ÁÁ°í ÇªÁüÇÏ°í ¸ÀÀÖ´Â Á¡½ÉÇÑ³¢ »ç¸Ô±â µü ÁÁ½À´Ï´Ù.. 1ÀÎ¾¿ º¸½Ó°í±â°¡ µû·Î Á¦°øµÇ¼­ À§»ýÀûÀÌ±âµµ ÇÏ°í ¸ðÈ£ÇÑ ¾çÀÌ ¾Æ´Ñ °¢°¢ Á¤·®ÀÌ Á¦°øµÇ´Â ÀåÁ¡±îÁö ÀÖ¾î¿ä.. ±×¸®°í ÇÔ²² Á¦°øµÇ´Â ÂüÄ¡±èÄ¡Âî°³µµ º°¹ÌÀÔ´Ï´Ù.. Âî°³¸¸À¸·Îµµ ¹ä ÇÑ°ø±â´Â °Å¶áÈ÷ ºñ¿ï ¸ÀÀÔ´Ï´Ù.. º¸½Ó °í±âµµ °¡ºê¸®»ì ºÎÀ§·Î Á¦°øµÇ Àâ³»¾ø°í ¾ÆÁÖ ºÎµå·´½À´Ï´Ù... °Å±â´Ù Ä«¿îÅÍ¸¦ º¸´Â Å° Å« ¿©ÀÚºÐ ¼Õ´ÔÀÀ´ë°¡ Âü Ä£ÀýÇÏ¼¼¿ä.. ´öºÐ¿¡ ´Ã ±âºÐ ÁÁ°Ô ½Ä»ç ÇÏ°í °©´Ï´Ù..,287,1,,,,1
naver,°¢½Ãº¸½Ó,¸ð³ªÄ«¾Æ½ºÅ©¸²,974,2026-04-21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"ºê·¹ÀÌÅ© Å¸ÀÓ ³¡³ª°í µé¾î°¬¾î¿ä. °¢½Ã Á¤½Ä. Ç×Á¤»ì ¼öÀ°°ú µÎºÎ¿Í ÂüÄ¡°¡ µé¾î°£ ±èÄ¡Âî°³±îÁö ³ª¿Í¼­ ¹èºÎ¸¥ ÇÑ»ó ÀÔ´Ï´Ù. »óÃß Ãß°¡½Ã 2,000¿øÀÎµ¥ °í±â¿Í »óÃß °¹¼ö°¡ °°À¸´Ï±î Ãß°¡ ÁÖ¹®ÇÒ ÀÏÀº ¾øÀ»µí- 5½Ã ÀÌÈÄ¿£ 1ÀÎ Á¤½Ä ÁÖ¹®ÀÌ ¾ÈµÉ¼ö ÀÖÀ¸´Ï Âü°íÇÏ¼¼¿ä.",147,1,,,,1
naver,°¢½Ãº¸½Ó,Amy26,35,2026-04-18,1¹øÂ° ¹æ¹®,¿¹¾à,3½Ã°£ Áö³ª´Ï±ñ ³ª°¡¶ó°í ´«Ä¡Áà¿ä. ¾ç½É²¯ ¼ú ½ÃÅ°°í ¾ÈÁÖ½ÃÄ×´Âµ¥.. ±âºÐ ¾ÈÁÁ°Ô ¦i°Ü³ª´Ù½ÃÇÇ ³ª¿Ô³×¿ä. ´Ù½Å ¾È°¥²¨¿¡¿ä. 3-4¹ø ¹æ¹®Çß´Âµ¥. ÀÌ·± Çª´ëÁ¢ Ã³À½ÀÌ³×¿ä. ´Ù½Å ¾È°¡¿ä!!,103,0,,,,1
naver,°¢½Ãº¸½Ó,jon****,3103,2026-04-18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àß¸Ô¾ú¾î¿ä,5,0,,,,0
naver,°¢½Ãº¸½Ó,´Ð³Û¹Ç,1835,2026-04-18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±Â,1,1,,,,0
naver,°¢½Ãº¸½Ó,µüÁö¸¾17,1132,2026-04-16,3¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÆòÀÏ Á¡½ÉÀÎµ¥µµ »ç¶÷ Á¤¸» ¸¹¾Æ¿ä º¸½Ó ³Ê¹« ¸ÀÀÖ¾î¿ä,29,1,,,,0
naver,°¢½Ãº¸½Ó,¹é¼öÀÎ,1607,2026-04-16,16¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àú´Â º¸½ÓÀ» º°·Î ¾È ÁÁ¾ÆÇÕ´Ï´Ù. ¾Æ³»°¡ ±¹¹ä·ù ÀüÃ¼.¹Ð°¡·ç.¹°°í±â.¾ç½Ä.ºê·±Ä¡.»§ µîµîÀ» º°·Î ¾È ÁÁ¾ÆÇØ¼­ ÀÌ°ÍÀú°Í Á¦¿ÜÇÏ¸é °¥ °÷ÀÌ º°·Î ¾ø½À´Ï´Ù. T T,88,1,,,,1
naver,°¢½Ãº¸½Ó,µµÅä·çÂ¯,693,2026-04-15,1¹øÂ° ¹æ¹®,¿¹¾à,ÁöÀÎ ÃßÃµÀ¸·Î ¹æ¹® ±Ý¿äÀÏ °¬´õ´Ï ¼Õ´ÔÀÌ ³Ê¹« ¸¹³×¿ä. ¿þÀÌÆÃÀÌ ÀÖ±ä ÇßÁö¸¸ À½½ÄÀÌ ¸ÀÀÖ¾î¼­ ¶Ç °¥µí.,57,1,,,,0
naver,°¢½Ãº¸½Ó,ºÏÇÑ»ê ¹æ¶û°´,2248,2026-04-14,3¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¿Ã¶§¸¶´Ù ´ë±âÈÄ ÀÔÀåÀÌ¾ú´Âµ¥ ´ë±â¾øÀÌ ±âºÐÁÁ°Ô ÀÚ¸®Àâ°í, ¹þ°ú ÇÔ²² Áñ°Ì°Ô ¸Ô°í ¸¶½Ã°í ¿Ô½À´Ï´Ù Ç×Á¤»ì º¸½ÓÀÌ¶ó ºÎµå·´°í ÀÔ¾È¿¡¼­ »ì»ì ³ì´Â ½Ä°¨ ³Ê¹« ÁÁ¾Æ¿ä",88,1,,,,1
