½Ä´ç ÀÌ¸§,°èÁ¤ ID,°èÁ¤ÀÇ ¸®ºä ¼ö,¹æ¹® ³¯Â¥,¹æ¹® È½¼ö,ÀÎÁõ ¼ö´Ü,¸®ºä ³»¿ë,¸®ºä ±ÛÀÚ ¼ö,¸®ºä ³» »çÁø À¯¹«
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,3¹Î½º¸¶¸¶,46,2026.01.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³ë¶õ ¼ÛÃæÀÌ,5,2026.02.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çÀÌ ¸¹°í ¸ÀÀÖ¾î¿ä ´Ù¿ò ÆÀºÎÅÍ ¹Ù·Î ´ë±â¿´¾î¼­ ¿îÀÌ ÁÁ¾Ò¾î¿ä,34,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,min****,43,2026.01.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸¶½Ë¾î¿ë??,5,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,À¯À¯À¯4,389,2025.11.09,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö µÅÁö °öÃ¢Àº ÅÂ¾ç °öÃ¢ÀÔ´Ï´Ù???? ¾ß°ö ¶¯°Ü¼­ ºñ·Î¿Ô¾î¿ä ¿©±â ÄÜÄ¡Áî¶û Ä¡Áî°¨ÀÚÀüµµ Á¸¸ÀÅÊÀÔ´Ï´Ù ¼Ò¸ÆÀ» ºÎ¸£´Â ¸ÀÀÌ¿¡¿ä... °Ü¿ï¿¡´Â °öÃ¢Àü°ñ ²À ¸Ô¾îÁà..??,90,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jyj51,24,2025.10.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÅÂ¾ç°öÃ¢ Àü°ñ ÃÖ°í³×¿ä! ??,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼º¼ö6330,129,2025.08.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±â´Ù¸®Áö ¾Ê°í ¹Ù·Î ÀÔÀåÇØ¼­ ÁÁ¾Ò¾î¿ä. °¡¼ººñ ÁÁ°í ¸ÀÀÖ¾î¿ä. Àú´Â ¾à°£ Â§µ¥ ¾ÆÀÌµéÀÌ¶û ³²ÆíÀº ¸ÀÀÖ´Ù³×¿ä. ´ã¿¡´Â ´Ù¸¥ ¸Þ´ºµµ ½ÃÄÑº¸·Á±¸¿ä.,79,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¤»¤»¤»¤»4,48,2025.11.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ½À´Ï´Ù!,6,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Çý¿¬62,30,2026.04.13,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,Âð.Âð.Âð ¶Ç°£ÁýÀÌ¶ó °öÃ¢ ººÀ½ ¸Ô°í ½ÍÀ¸¸é ¿©±â·Î¸¸ ¿Í¿ä!! ¾çÀÌ Â¯ ¸¹¾Æ¼­ ¸Å¹ø ¸Ô°í Æ÷ÀåÇØ°¡¿ä!,56,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,´Ð³×ÀÓ°áÁ¤Áî¿õ,86,2025.10.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ¾ç ´ë¹ÚÀÌ¿¹¿ä~~~~,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼ÛÀ¯Áø58,24,2026.04.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä!! ³Ê¹«¸ÀÀÖ¾î¿ä!!,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼¼Àº3286,9,2026.01.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ¿À´Ã ¿þÀÌÆÃ ¾øÀÌ ¹Ù·Î µé¾î¿Í¼­ ´õ ÁÁ¾Ò½À´Ï´ç Ä¡Áî°¨ÀÚÀüµµ ÃßÃµ,44,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,sdk****,72,2026.02.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Áý»ç¶÷ÀÌ ¸Å¿î°Ô ¶¯±ä´Ù°í ÇØ¼­ ¿Ô´Âµ¥ ±âº»¸Àµµ ¸ÅÄÞ ÇÕ´Ï´Ù ?? ¾ßÃ¤°öÃ¢ °­Ãß!! ÄÜÄ¡Áî °­Ãß!!??,54,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,lc0****,28,2026.04.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àâ³» ¾È³ª°í ¸ÀÀÖ¾î¿ä!! ¸ÅÀåµµ ³Ð¾î¼­ ¹Ù·Î ÀÔÀåÇØ¼­ ¸ÀÀÖ°Ô ¸Ô°í °¡¿ä~~!!,43,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,eeheony,34,2026.03.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢¿¡ ´ç¸éÃß°¡ ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä ¤Ð¤Ð,23,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÏÀ¶43,11,2025.12.06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,À½½ÄÀÌ ¸ÀÀÖ°í Á÷¿øºÐµéÀÌ Ä£ÀýÇÏ¼¼¿ä!!,21,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,chyj1121,33,2026.03.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼öµ¿ ¿Í¼­ µü ´«¿¡ ¶è °÷ÀÌ¿¹¿ä. ±ú²ýÇÏ°í À½½ÄÀÌ ¸ÀÀÖ¾î¿ä^^,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÈÄÈÄ8764,30,2026.04.13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ç×»ó »ç¶÷ ¸¹¾Æ¼­ ¸ø ¸Ô¾ú´Âµ¥ Ä£±¸¶û Áö³ª°¡´Ù°¡ ¸¶Ä§ ÀÚ¸® ÀÖ¾î¼­ ¹Ù·Î µé¾î¿Ô¾î¿ä!!! Àâ³»µµ ¾È ³ª°í °öÃ¢µµ ºÎµå·¯¿ö¼­ Ä£±¸¶û ¸¶½Ë°Ô ¸Ô¾ú¾î¿ä ÄÜÄ¡Áîµµ ÃßÃµÇÕ´Ïµµ ??????,95,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,gun****,31,2025.10.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ½À´Ï´Ù ´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÏ°Ú½À´Ï´Ù!!,24,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿¡µà°É,8,2026.04.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çÀÌ ¸¹¾Æ¿ä ¾ßÃ¤°öÃ¢,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,yei****,20,2026.01.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä!!!!!!,10,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³ª À¸´Ï´Ù,10,2026.03.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÁý ÀÎÁ¤ ¶Ç¶Ç°£Áý,10,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jhj****,45,2026.02.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿À´Ã ÃßÃµ ¹Þ¾Æ¼­ Ã³À½ ¿Ô´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä¤Ì¤Ì Àü°ñ ¼Ò·Î ½ÃÄ×´Âµ¥ ¾çµµ ¾öÃ» ¸¹´õ¶ó°í¿ä! ²¢ÀÙÀÌ¶û °°ÀÌ ¸ÔÀ¸¸é ´õ ¸ÀÀÖ½À´Ï´ç!,71,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,tae****,67,2026.04.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸Àµµ¸® ÀÔ´Ï´Ù ÀÌµ¿³× »ç´Ï ÁöÁÖ¿Ã°Ô¿ä~,21,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼Ò¿¬7444,31,2025.08.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁøÂ¥ ³Ê¹«³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä ¾çµµ ¸¹°í ¾ß¹«Áö°Ô Àß ¸Ô¾ú¼ü´Ï´ç ????????,38,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,qkrdPwns,42,2025.11.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µÎ¹øÂ° ¹æ¹®ÀÎµ¥ Àß¸Ô°í°©´Ï´Ù!,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ryeonhui,31,2026.04.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ë,7,TRUE
